Gene name	Human gene name	Human homology type	Human orthology confidence [0 low, 1 high]
	PRAMEF17	ortholog_many2many	0
	PRAMEF12	ortholog_many2many	0
	PRAMEF1	ortholog_many2many	0
	PRAMEF19	ortholog_many2many	0
	PRAMEF20	ortholog_many2many	0
	PRAMEF6	ortholog_many2many	0
	PRAMEF18	ortholog_many2many	0
	PRAMEF10	ortholog_many2many	0
	PRAMEF2	ortholog_many2many	0
	PRAMEF33	ortholog_many2many	0
	PRAMEF11	ortholog_many2many	0
	PRAMEF26	ortholog_many2many	0
	PRAMEF9	ortholog_many2many	0
	PRAMEF13	ortholog_many2many	0
	PRAMEF5	ortholog_many2many	0
	PRAMEF4	ortholog_many2many	0
	PRAMEF25	ortholog_many2many	0
	PRAMEF14	ortholog_many2many	0
	PRAMEF8	ortholog_many2many	0
	PRAMEF15	ortholog_many2many	0
	PRAMEF27	ortholog_many2many	0
	PRAMEF7	ortholog_many2many	0
			
			
	SP110	ortholog_one2many	0
			
	PRAMEF17	ortholog_many2many	0
	PRAMEF12	ortholog_many2many	0
	PRAMEF1	ortholog_many2many	0
	PRAMEF19	ortholog_many2many	0
	PRAMEF20	ortholog_many2many	0
	PRAMEF6	ortholog_many2many	0
	PRAMEF18	ortholog_many2many	0
	PRAMEF10	ortholog_many2many	0
	PRAMEF2	ortholog_many2many	0
	PRAMEF33	ortholog_many2many	0
	PRAMEF11	ortholog_many2many	0
	PRAMEF26	ortholog_many2many	0
	PRAMEF9	ortholog_many2many	0
	PRAMEF13	ortholog_many2many	0
	PRAMEF5	ortholog_many2many	0
	PRAMEF4	ortholog_many2many	0
	PRAMEF25	ortholog_many2many	0
	PRAMEF14	ortholog_many2many	0
	PRAMEF8	ortholog_many2many	0
	PRAMEF15	ortholog_many2many	0
	PRAMEF27	ortholog_many2many	0
	PRAMEF7	ortholog_many2many	0
	PRAMEF17	ortholog_many2many	0
	PRAMEF12	ortholog_many2many	0
	PRAMEF1	ortholog_many2many	0
	PRAMEF19	ortholog_many2many	0
	PRAMEF20	ortholog_many2many	0
	PRAMEF6	ortholog_many2many	0
	PRAMEF18	ortholog_many2many	0
	PRAMEF10	ortholog_many2many	0
	PRAMEF2	ortholog_many2many	0
	PRAMEF33	ortholog_many2many	0
	PRAMEF11	ortholog_many2many	0
	PRAMEF26	ortholog_many2many	0
	PRAMEF9	ortholog_many2many	0
	PRAMEF13	ortholog_many2many	0
	PRAMEF5	ortholog_many2many	0
	PRAMEF4	ortholog_many2many	0
	PRAMEF25	ortholog_many2many	0
	PRAMEF14	ortholog_many2many	0
	PRAMEF8	ortholog_many2many	0
	PRAMEF15	ortholog_many2many	0
	PRAMEF27	ortholog_many2many	0
	PRAMEF7	ortholog_many2many	0
	SP110	ortholog_one2many	0
	PRAMEF17	ortholog_many2many	0
	PRAMEF12	ortholog_many2many	0
	PRAMEF1	ortholog_many2many	0
	PRAMEF19	ortholog_many2many	0
	PRAMEF20	ortholog_many2many	0
	PRAMEF6	ortholog_many2many	0
	PRAMEF18	ortholog_many2many	0
	PRAMEF10	ortholog_many2many	0
	PRAMEF2	ortholog_many2many	0
	PRAMEF33	ortholog_many2many	0
	PRAMEF11	ortholog_many2many	0
	PRAMEF26	ortholog_many2many	0
	PRAMEF9	ortholog_many2many	0
	PRAMEF13	ortholog_many2many	0
	PRAMEF5	ortholog_many2many	0
	PRAMEF4	ortholog_many2many	0
	PRAMEF25	ortholog_many2many	0
	PRAMEF14	ortholog_many2many	0
	PRAMEF8	ortholog_many2many	0
	PRAMEF15	ortholog_many2many	0
	PRAMEF27	ortholog_many2many	0
	PRAMEF7	ortholog_many2many	0
	SP110	ortholog_one2many	0
	PRAMEF17	ortholog_many2many	0
	PRAMEF12	ortholog_many2many	0
	PRAMEF1	ortholog_many2many	0
	PRAMEF19	ortholog_many2many	0
	PRAMEF20	ortholog_many2many	0
	PRAMEF6	ortholog_many2many	0
	PRAMEF18	ortholog_many2many	0
	PRAMEF10	ortholog_many2many	0
	PRAMEF2	ortholog_many2many	0
	PRAMEF33	ortholog_many2many	0
	PRAMEF11	ortholog_many2many	0
	PRAMEF26	ortholog_many2many	0
	PRAMEF9	ortholog_many2many	0
	PRAMEF13	ortholog_many2many	0
	PRAMEF5	ortholog_many2many	0
	PRAMEF4	ortholog_many2many	0
	PRAMEF25	ortholog_many2many	0
	PRAMEF14	ortholog_many2many	0
	PRAMEF8	ortholog_many2many	0
	PRAMEF15	ortholog_many2many	0
	PRAMEF27	ortholog_many2many	0
	PRAMEF7	ortholog_many2many	0
			
	PRAMEF17	ortholog_many2many	0
	PRAMEF12	ortholog_many2many	0
	PRAMEF1	ortholog_many2many	0
	PRAMEF19	ortholog_many2many	0
	PRAMEF20	ortholog_many2many	0
	PRAMEF6	ortholog_many2many	0
	PRAMEF18	ortholog_many2many	0
	PRAMEF10	ortholog_many2many	0
	PRAMEF2	ortholog_many2many	0
	PRAMEF33	ortholog_many2many	0
	PRAMEF11	ortholog_many2many	0
	PRAMEF26	ortholog_many2many	0
	PRAMEF9	ortholog_many2many	0
	PRAMEF13	ortholog_many2many	0
	PRAMEF5	ortholog_many2many	0
	PRAMEF4	ortholog_many2many	0
	PRAMEF25	ortholog_many2many	0
	PRAMEF14	ortholog_many2many	0
	PRAMEF8	ortholog_many2many	0
	PRAMEF15	ortholog_many2many	0
	PRAMEF27	ortholog_many2many	0
	PRAMEF7	ortholog_many2many	0
			
			
	PRAMEF17	ortholog_many2many	0
	PRAMEF12	ortholog_many2many	0
	PRAMEF1	ortholog_many2many	0
	PRAMEF19	ortholog_many2many	0
	PRAMEF20	ortholog_many2many	0
	PRAMEF6	ortholog_many2many	0
	PRAMEF18	ortholog_many2many	0
	PRAMEF10	ortholog_many2many	0
	PRAMEF2	ortholog_many2many	0
	PRAMEF33	ortholog_many2many	0
	PRAMEF11	ortholog_many2many	0
	PRAMEF26	ortholog_many2many	0
	PRAMEF9	ortholog_many2many	0
	PRAMEF13	ortholog_many2many	0
	PRAMEF5	ortholog_many2many	0
	PRAMEF4	ortholog_many2many	0
	PRAMEF25	ortholog_many2many	0
	PRAMEF14	ortholog_many2many	0
	PRAMEF8	ortholog_many2many	0
	PRAMEF15	ortholog_many2many	0
	PRAMEF27	ortholog_many2many	0
	PRAMEF7	ortholog_many2many	0
			
	SP110	ortholog_one2many	0
	PRAMEF17	ortholog_many2many	0
	PRAMEF12	ortholog_many2many	0
	PRAMEF1	ortholog_many2many	0
	PRAMEF19	ortholog_many2many	0
	PRAMEF20	ortholog_many2many	0
	PRAMEF6	ortholog_many2many	0
	PRAMEF18	ortholog_many2many	0
	PRAMEF10	ortholog_many2many	0
	PRAMEF2	ortholog_many2many	0
	PRAMEF33	ortholog_many2many	0
	PRAMEF11	ortholog_many2many	0
	PRAMEF26	ortholog_many2many	0
	PRAMEF9	ortholog_many2many	0
	PRAMEF13	ortholog_many2many	0
	PRAMEF5	ortholog_many2many	0
	PRAMEF4	ortholog_many2many	0
	PRAMEF25	ortholog_many2many	0
	PRAMEF14	ortholog_many2many	0
	PRAMEF8	ortholog_many2many	0
	PRAMEF15	ortholog_many2many	0
	PRAMEF27	ortholog_many2many	0
	PRAMEF7	ortholog_many2many	0
			
			
			
	PRAMEF17	ortholog_many2many	0
	PRAMEF12	ortholog_many2many	0
	PRAMEF1	ortholog_many2many	0
	PRAMEF19	ortholog_many2many	0
	PRAMEF20	ortholog_many2many	0
	PRAMEF6	ortholog_many2many	0
	PRAMEF18	ortholog_many2many	0
	PRAMEF10	ortholog_many2many	0
	PRAMEF2	ortholog_many2many	0
	PRAMEF33	ortholog_many2many	0
	PRAMEF11	ortholog_many2many	0
	PRAMEF26	ortholog_many2many	0
	PRAMEF9	ortholog_many2many	0
	PRAMEF13	ortholog_many2many	0
	PRAMEF5	ortholog_many2many	0
	PRAMEF4	ortholog_many2many	0
	PRAMEF25	ortholog_many2many	0
	PRAMEF14	ortholog_many2many	0
	PRAMEF8	ortholog_many2many	0
	PRAMEF15	ortholog_many2many	0
	PRAMEF27	ortholog_many2many	0
	PRAMEF7	ortholog_many2many	0
			
	SP110	ortholog_one2many	0
			
	PRAMEF17	ortholog_many2many	0
	PRAMEF12	ortholog_many2many	0
	PRAMEF1	ortholog_many2many	0
	PRAMEF19	ortholog_many2many	0
	PRAMEF20	ortholog_many2many	0
	PRAMEF6	ortholog_many2many	0
	PRAMEF18	ortholog_many2many	0
	PRAMEF10	ortholog_many2many	0
	PRAMEF2	ortholog_many2many	0
	PRAMEF33	ortholog_many2many	0
	PRAMEF11	ortholog_many2many	0
	PRAMEF26	ortholog_many2many	0
	PRAMEF9	ortholog_many2many	0
	PRAMEF13	ortholog_many2many	0
	PRAMEF5	ortholog_many2many	0
	PRAMEF4	ortholog_many2many	0
	PRAMEF25	ortholog_many2many	0
	PRAMEF14	ortholog_many2many	0
	PRAMEF8	ortholog_many2many	0
	PRAMEF15	ortholog_many2many	0
	PRAMEF27	ortholog_many2many	0
	PRAMEF7	ortholog_many2many	0
Csprs			
			
	PRAMEF17	ortholog_many2many	0
	PRAMEF12	ortholog_many2many	0
	PRAMEF1	ortholog_many2many	0
	PRAMEF19	ortholog_many2many	0
	PRAMEF20	ortholog_many2many	0
	PRAMEF6	ortholog_many2many	0
	PRAMEF18	ortholog_many2many	0
	PRAMEF10	ortholog_many2many	0
	PRAMEF2	ortholog_many2many	0
	PRAMEF33	ortholog_many2many	0
	PRAMEF11	ortholog_many2many	0
	PRAMEF26	ortholog_many2many	0
	PRAMEF9	ortholog_many2many	0
	PRAMEF13	ortholog_many2many	0
	PRAMEF5	ortholog_many2many	0
	PRAMEF4	ortholog_many2many	0
	PRAMEF25	ortholog_many2many	0
	PRAMEF14	ortholog_many2many	0
	PRAMEF8	ortholog_many2many	0
	PRAMEF15	ortholog_many2many	0
	PRAMEF27	ortholog_many2many	0
	PRAMEF7	ortholog_many2many	0
	SP100	ortholog_one2many	0
	PRAMEF17	ortholog_many2many	0
	PRAMEF12	ortholog_many2many	0
	PRAMEF1	ortholog_many2many	0
	PRAMEF19	ortholog_many2many	0
	PRAMEF20	ortholog_many2many	0
	PRAMEF6	ortholog_many2many	0
	PRAMEF18	ortholog_many2many	0
	PRAMEF10	ortholog_many2many	0
	PRAMEF2	ortholog_many2many	0
	PRAMEF33	ortholog_many2many	0
	PRAMEF11	ortholog_many2many	0
	PRAMEF26	ortholog_many2many	0
	PRAMEF9	ortholog_many2many	0
	PRAMEF13	ortholog_many2many	0
	PRAMEF5	ortholog_many2many	0
	PRAMEF4	ortholog_many2many	0
	PRAMEF25	ortholog_many2many	0
	PRAMEF14	ortholog_many2many	0
	PRAMEF8	ortholog_many2many	0
	PRAMEF15	ortholog_many2many	0
	PRAMEF27	ortholog_many2many	0
	PRAMEF7	ortholog_many2many	0
			
Gm16367	PRAMEF17	ortholog_many2many	0
Gm16367	PRAMEF12	ortholog_many2many	0
Gm16367	PRAMEF1	ortholog_many2many	0
Gm16367	PRAMEF19	ortholog_many2many	0
Gm16367	PRAMEF20	ortholog_many2many	0
Gm16367	PRAMEF6	ortholog_many2many	0
Gm16367	PRAMEF18	ortholog_many2many	0
Gm16367	PRAMEF10	ortholog_many2many	0
Gm16367	PRAMEF2	ortholog_many2many	0
Gm16367	PRAMEF33	ortholog_many2many	0
Gm16367	PRAMEF11	ortholog_many2many	0
Gm16367	PRAMEF26	ortholog_many2many	0
Gm16367	PRAMEF9	ortholog_many2many	0
Gm16367	PRAMEF13	ortholog_many2many	0
Gm16367	PRAMEF5	ortholog_many2many	0
Gm16367	PRAMEF4	ortholog_many2many	0
Gm16367	PRAMEF25	ortholog_many2many	0
Gm16367	PRAMEF14	ortholog_many2many	0
Gm16367	PRAMEF8	ortholog_many2many	0
Gm16367	PRAMEF15	ortholog_many2many	0
Gm16367	PRAMEF27	ortholog_many2many	0
Gm16367	PRAMEF7	ortholog_many2many	0
			
			
			
	PRAMEF17	ortholog_many2many	0
	PRAMEF12	ortholog_many2many	0
	PRAMEF1	ortholog_many2many	0
	PRAMEF19	ortholog_many2many	0
	PRAMEF20	ortholog_many2many	0
	PRAMEF6	ortholog_many2many	0
	PRAMEF18	ortholog_many2many	0
	PRAMEF10	ortholog_many2many	0
	PRAMEF2	ortholog_many2many	0
	PRAMEF33	ortholog_many2many	0
	PRAMEF11	ortholog_many2many	0
	PRAMEF26	ortholog_many2many	0
	PRAMEF9	ortholog_many2many	0
	PRAMEF13	ortholog_many2many	0
	PRAMEF5	ortholog_many2many	0
	PRAMEF4	ortholog_many2many	0
	PRAMEF25	ortholog_many2many	0
	PRAMEF14	ortholog_many2many	0
	PRAMEF8	ortholog_many2many	0
	PRAMEF15	ortholog_many2many	0
	PRAMEF27	ortholog_many2many	0
	PRAMEF7	ortholog_many2many	0
	PRAMEF17	ortholog_many2many	0
	PRAMEF12	ortholog_many2many	0
	PRAMEF1	ortholog_many2many	0
	PRAMEF19	ortholog_many2many	0
	PRAMEF20	ortholog_many2many	0
	PRAMEF6	ortholog_many2many	0
	PRAMEF18	ortholog_many2many	0
	PRAMEF10	ortholog_many2many	0
	PRAMEF2	ortholog_many2many	0
	PRAMEF33	ortholog_many2many	0
	PRAMEF11	ortholog_many2many	0
	PRAMEF26	ortholog_many2many	0
	PRAMEF9	ortholog_many2many	0
	PRAMEF13	ortholog_many2many	0
	PRAMEF5	ortholog_many2many	0
	PRAMEF4	ortholog_many2many	0
	PRAMEF25	ortholog_many2many	0
	PRAMEF14	ortholog_many2many	0
	PRAMEF8	ortholog_many2many	0
	PRAMEF15	ortholog_many2many	0
	PRAMEF27	ortholog_many2many	0
	PRAMEF7	ortholog_many2many	0
	PRAMEF17	ortholog_many2many	0
	PRAMEF12	ortholog_many2many	0
	PRAMEF1	ortholog_many2many	0
	PRAMEF19	ortholog_many2many	0
	PRAMEF20	ortholog_many2many	0
	PRAMEF6	ortholog_many2many	0
	PRAMEF18	ortholog_many2many	0
	PRAMEF10	ortholog_many2many	0
	PRAMEF2	ortholog_many2many	0
	PRAMEF33	ortholog_many2many	0
	PRAMEF11	ortholog_many2many	0
	PRAMEF26	ortholog_many2many	0
	PRAMEF9	ortholog_many2many	0
	PRAMEF13	ortholog_many2many	0
	PRAMEF5	ortholog_many2many	0
	PRAMEF4	ortholog_many2many	0
	PRAMEF25	ortholog_many2many	0
	PRAMEF14	ortholog_many2many	0
	PRAMEF8	ortholog_many2many	0
	PRAMEF15	ortholog_many2many	0
	PRAMEF27	ortholog_many2many	0
	PRAMEF7	ortholog_many2many	0
	PRAMEF17	ortholog_many2many	0
	PRAMEF12	ortholog_many2many	0
	PRAMEF1	ortholog_many2many	0
	PRAMEF19	ortholog_many2many	0
	PRAMEF20	ortholog_many2many	0
	PRAMEF6	ortholog_many2many	0
	PRAMEF18	ortholog_many2many	0
	PRAMEF10	ortholog_many2many	0
	PRAMEF2	ortholog_many2many	0
	PRAMEF33	ortholog_many2many	0
	PRAMEF11	ortholog_many2many	0
	PRAMEF26	ortholog_many2many	0
	PRAMEF9	ortholog_many2many	0
	PRAMEF13	ortholog_many2many	0
	PRAMEF5	ortholog_many2many	0
	PRAMEF4	ortholog_many2many	0
	PRAMEF25	ortholog_many2many	0
	PRAMEF14	ortholog_many2many	0
	PRAMEF8	ortholog_many2many	0
	PRAMEF15	ortholog_many2many	0
	PRAMEF27	ortholog_many2many	0
	PRAMEF7	ortholog_many2many	0
	PRAMEF17	ortholog_many2many	0
	PRAMEF12	ortholog_many2many	0
	PRAMEF1	ortholog_many2many	0
	PRAMEF19	ortholog_many2many	0
	PRAMEF20	ortholog_many2many	0
	PRAMEF6	ortholog_many2many	0
	PRAMEF18	ortholog_many2many	0
	PRAMEF10	ortholog_many2many	0
	PRAMEF2	ortholog_many2many	0
	PRAMEF33	ortholog_many2many	0
	PRAMEF11	ortholog_many2many	0
	PRAMEF26	ortholog_many2many	0
	PRAMEF9	ortholog_many2many	0
	PRAMEF13	ortholog_many2many	0
	PRAMEF5	ortholog_many2many	0
	PRAMEF4	ortholog_many2many	0
	PRAMEF25	ortholog_many2many	0
	PRAMEF14	ortholog_many2many	0
	PRAMEF8	ortholog_many2many	0
	PRAMEF15	ortholog_many2many	0
	PRAMEF27	ortholog_many2many	0
	PRAMEF7	ortholog_many2many	0
	PRAMEF17	ortholog_many2many	0
	PRAMEF12	ortholog_many2many	0
	PRAMEF1	ortholog_many2many	0
	PRAMEF19	ortholog_many2many	0
	PRAMEF20	ortholog_many2many	0
	PRAMEF6	ortholog_many2many	0
	PRAMEF18	ortholog_many2many	0
	PRAMEF10	ortholog_many2many	0
	PRAMEF2	ortholog_many2many	0
	PRAMEF33	ortholog_many2many	0
	PRAMEF11	ortholog_many2many	0
	PRAMEF26	ortholog_many2many	0
	PRAMEF9	ortholog_many2many	0
	PRAMEF13	ortholog_many2many	0
	PRAMEF5	ortholog_many2many	0
	PRAMEF4	ortholog_many2many	0
	PRAMEF25	ortholog_many2many	0
	PRAMEF14	ortholog_many2many	0
	PRAMEF8	ortholog_many2many	0
	PRAMEF15	ortholog_many2many	0
	PRAMEF27	ortholog_many2many	0
	PRAMEF7	ortholog_many2many	0
	PRAMEF17	ortholog_many2many	0
	PRAMEF12	ortholog_many2many	0
	PRAMEF1	ortholog_many2many	0
	PRAMEF19	ortholog_many2many	0
	PRAMEF20	ortholog_many2many	0
	PRAMEF6	ortholog_many2many	0
	PRAMEF18	ortholog_many2many	0
	PRAMEF10	ortholog_many2many	0
	PRAMEF2	ortholog_many2many	0
	PRAMEF33	ortholog_many2many	0
	PRAMEF11	ortholog_many2many	0
	PRAMEF26	ortholog_many2many	0
	PRAMEF9	ortholog_many2many	0
	PRAMEF13	ortholog_many2many	0
	PRAMEF5	ortholog_many2many	0
	PRAMEF4	ortholog_many2many	0
	PRAMEF25	ortholog_many2many	0
	PRAMEF14	ortholog_many2many	0
	PRAMEF8	ortholog_many2many	0
	PRAMEF15	ortholog_many2many	0
	PRAMEF27	ortholog_many2many	0
	PRAMEF7	ortholog_many2many	0
Gm28489			
Gm21867			
Gm29448			
Gm20816	SPIN2A	ortholog_many2many	0
Gm20816	SPIN2B	ortholog_many2many	0
Gm29447			
Gm29446			
Gm29452			
Gm29451			
Gm20817	SYCP3	ortholog_one2many	0
Gm28633			
Gm21562			
Gm29410			
Gm28298			
Gm21572			
Gm28297			
Gm21753			
Gm21723			
Gm28462			
Gm28296			
Gm21821			
Gm28295			
Gm29134			
Gm28303			
Gm28304			
Gm28824			
Gm21810			
Gm21916			
Gm29191			
Gm28210			
Gm29074			
Gm28211			
Gm28518			
Gm28519			
Gm28520			
Gm21626			
Gm28433			
Gm28521			
Gm28431			
Gm21633			
Gm28432			
Gm28522			
Gm21745			
Gm28517			
Gm29532			
Gm29531			
Gm28464			
Gm28841			
Gm29656			
Gm28842			
Gm29655			
Gm28837			
Gm21647			
Gm29653			
Gm28838			
Gm29654			
Gm28839			
Gm29651			
Gm29652			
Gm29080			
Gm21841			
Gm29081			
Gm29077			
Gm29076			
Gm29079			
Gm29078			
Gm20870	SYCP3	ortholog_one2many	0
Gm29225			
Gm28483			
Gm29226			
Gm28484			
Gm29227			
Gm29386			
Gm29384			
Gm21896			
Gm29280			
Gm29279			
Gm29182			
Gm28260			
Gm28261			
Gm28264			
Gm28463			
Gm21757			
Gm28968			
Gm28495			
Gm28468			
Gm29255			
Gm28332			
Gm28678			
Gm28333			
Gm28334			
Gm28335			
Gm20903	SYCP3	ortholog_one2many	0
Gm28336			
Gm28272			
Gm28337			
Gm29256			
Gm28259			
Gm28338			
Gm28273			
Gm29028			
Gm29029			
Gm29615			
Gm29030			
Gm29023			
Gm29025			
Gm29026			
Gm28213			
Gm28212			
Gm28227			
Gm20905	SYCP3	ortholog_one2many	0
Gm29411			
Gm28222			
Gm28820			
Gm28223			
Gm29412			
Gm29671			
Gm21878			
Gm28162			
Gm28789			
Gm20738	SPIN2A	ortholog_many2many	0
Gm20738	SPIN2B	ortholog_many2many	0
Gm20814	SYCP3	ortholog_one2many	0
Gm28787			
Gm28788			
Gm28545			
Gm28547			
Gm29278			
Gm28546			
Gm28608			
Gm28607			
Gm28771			
Gm28772			
Gm28606			
Gm28773			
Gm20850	SYCP3	ortholog_one2many	0
Gm20897	SYCP3	ortholog_one2many	0
Gm29574			
Gm28774			
Gm29575			
Gm28775			
Gm21765			
Gm28776			
Gm28176			
Gm28786			
Gm29360			
Gm28121			
Gm29497			
Gm29499			
Gm28123			
Gm28120			
Gm29313			
Gm29498			
Gm36782			
Gm29839			
Gm29314			
Gm29310			
Gm29311			
Gm29312			
Gm29308			
Gm29309			
Gm28702			
Gm28701			
Gm28699			
Gm28705			
Gm28704			
Gm28540			
Gm28537			
Gm28538			
Gm29569			
Gm20867	SPIN2A	ortholog_many2many	0
Gm20867	SPIN2B	ortholog_many2many	0
Gm29568			
Gm29567			
Gm21198			
Gm29566			
Gm29565			
Gm29147			
Gm29146			
Gm28664			
Gm28663			
Gm29148			
Gm29145			
Gm28817			
Gm28816			
Gm20806	SPIN2A	ortholog_many2many	0
Gm20806	SPIN2B	ortholog_many2many	0
Gm28815			
Gm28813			
Gm29274			
Gm29275			
Gm29276	SYCP3	ortholog_one2many	0
Gm21805			
Gm29645			
Gm28312			
Gm29042			
Gm29031			
Gm28311			
Gm29032			
Gm28310			
Gm29606			
Gm28568			
Gm29189			
Gm29286			
Gm29285			
Gm28280			
Gm28159			
Gm28278			
Gm28160			
Gm28157			
Gm28161			
Gm28695			
Gm28696			
Gm28886			
Gm28899			
Gm29426			
Gm28885			
Gm28887			
Gm28896			
Gm29444			
Gm21783			
Gm28895			
Gm28894			
Gm21829			
Gm28457			
Gm29324			
Gm28741			
Gm28742			
Gm28458			
Gm28743			
Gm28461			
Gm28124			
Gm28460			
Gm28126			
Gm28851			
Gm28125			
Gm28456			
Gm29648			
Gm29468			
Gm29646			
Gm29469			
Gm29472			
Gm28549			
Gm29473			
Gm29211			
Gm29212			
Gm29382			
Gm28224			
Gm29210			
Gm28226			
Gm29213			
Gm28225			
Gm28550			
Gm28604			
Gm28829			
Gm21901			
Gm28565			
Gm28566			
Gm28697			
Gm28828			
Gm28554			
Gm28831			
Gm28832			
Gm28658			
Gm29238			
Gm29056			
Gm21088			
Gm29239			
Gm29098			
Gm54343			
Gm29373			
Gm54344			
Gm29370			
Gm21751			
Gm29476			
Gm29166			
Gm21717			
Gm28194			
Gm28753			
Gm28475			
Gm28476			
Gm28193			
Gm28751			
Gm28752			
Gm28726			
Gm29267			
Gm29268			
Gm29269			
Gm28757			
Gm29270			
Gm28348			
Gm28973			
Gm29271			
Gm21734			
Gm28972			
Gm28970			
Gm28971			
Gm54345			
Gm20854	SPIN2A	ortholog_many2many	0
Gm20854	SPIN2B	ortholog_many2many	0
Gm28349			
Gm21892			
Gm28346			
Gm28345			
Gm29090			
Gm28152			
Gm54346			
Gm29505			
Gm28823			
Gm28871			
Gm28220			
Gm29512			
Gm29511			
Gm20820	SYCP3	ortholog_one2many	0
